// Laima
// Op Code Database file
//---------------------------------------------------------------------------

[
{ opName: "CB_LOGIN", opCode: 0x03, size: 570 },
{ opName: "BC_IES_MODIFY_LIST", opCode: 0x33, size: 0 },
{ opName: "CB_IES_REVISION_DELETE", opCode: 0x34, size: 0 },
{ opName: "BC_IES_REVISION_DELETE", opCode: 0x35, size: 0 },
{ opName: "CB_SCREENSHOT_HASH", opCode: 0x36, size: 54 },
{ opName: "CB_REQ_CHANNEL_TRAFFIC", opCode: 0x37, size: 26 },
{ opName: "CB_VISIT", opCode: 0x38, size: 88 },
{ opName: "CB_BUY_THEMA", opCode: 0x39, size: 34 },
{ opName: "BC_ACCOUNT_PROP", opCode: 0x3A, size: 0 },
{ opName: "CB_CURRENT_BARRACK", opCode: 0x3B, size: 51 },
{ opName: "BC_NORMAL", opCode: 0x3C, size: 0 },
{ opName: "CB_POSE", opCode: 0x3D, size: 27 },
{ opName: "CB_PLACE_CMD", opCode: 0x3E, size: 58 },
{ opName: "CB_CHAT", opCode: 0x3F, size: 0 },
{ opName: "BC_CHAT", opCode: 0x40, size: 0 },
{ opName: "CB_ECHO_NORMAL", opCode: 0x41, size: 0 },
{ opName: "CB_REQ_SLOT_PRICE", opCode: 0x42, size: 22 },
{ opName: "BC_REQ_SLOT_PRICE", opCode: 0x43, size: 14 },
{ opName: "CB_CHANGE_BARRACK_LAYER", opCode: 0x44, size: 34 },
{ opName: "CB_CHANGE_BARRACK_TARGET_LAYER", opCode: 0x45, size: 35 },
{ opName: "CB_SELECT_BARRACK_LAYER", opCode: 0x46, size: 26 },
{ opName: "BC_LAYER_CHANGE_SYSTEM_MESSAGE", opCode: 0x47, size: 78 },
{ opName: "CB_JUMP", opCode: 0x48, size: 31 },
{ opName: "BC_JUMP", opCode: 0x49, size: 31 },
{ opName: "BC_SERVER_ENTRY", opCode: 0x4A, size: 22 },
{ opName: "CB_PET_PC", opCode: 0x4B, size: 38 },
{ opName: "CB_PET_COMMAND", opCode: 0x4C, size: 39 },
{ opName: "CB_REQ_CHANGE_POSTBOX_STATE", opCode: 0x4D, size: 35 },
{ opName: "CB_REQ_GET_POSTBOX_ITEM", opCode: 0x4E, size: 1063 },
{ opName: "CB_REQ_GET_POSTBOX_ITEM_LIST", opCode: 0x4F, size: 191 },
{ opName: "CB_REQ_POSTBOX_PAGE", opCode: 0x50, size: 26 },
{ opName: "BC_WAIT_QUEUE_ORDER", opCode: 0x51, size: 14 },
{ opName: "CB_CANCEL_SERVER_WAIT_QUEUE", opCode: 0x52, size: 22 },
{ opName: "CB_GEMSCOOL_PCINFO", opCode: 0x53, size: 1302 },
{ opName: "CB_NOT_AUTHORIZED_ADDON_LIST", opCode: 0x54, size: 1051 },
{ opName: "CB_DEBUG_LOG_FILE", opCode: 0x55, size: 0 },
{ opName: "BC_FAIL_TO_GET_AUTHCODE", opCode: 0x56, size: 10 },
{ opName: "CB_CLIENT_REMOTE_LOG", opCode: 0x57, size: 2584 },
{ opName: "CB_CHECK_MARKET_REGISTERED", opCode: 0x58, size: 30 },
{ opName: "BC_RETURN_PC_MARKET_REGISTERED", opCode: 0x59, size: 20 },
{ opName: "BC_CHARACTER_SLOT_SWAP_SUCCESS", opCode: 0x5A, size: 10 },
{ opName: "CB_CHARACTER_SWAP_SLOT", opCode: 0x5B, size: 38 },
{ opName: "BC_CHARACTER_SLOT_SWAP_FAIL", opCode: 0x5C, size: 10 },
{ opName: "BC_DISCONNECT_PACKET_LOG_COUNT", opCode: 0x5D, size: 14 },
{ opName: "CB_REQ_POSTBOX_REFRESH", opCode: 0x5E, size: 22 },
{ opName: "CB_TEAM_DESTROY", opCode: 0x5F, size: 22 },
{ opName: "BC_REQ_SYSTEMINFO", opCode: 0x60, size: 19 },
{ opName: "CB_RESPONSE_SYSTEMINFO", opCode: 0x61, size: 0 },
{ opName: "CB_OS_INFO", opCode: 0x62, size: 24 },
{ opName: "CB_REQ_MOVE_ACCOUNT_DATA", opCode: 0x63, size: 62 },
{ opName: "BC_FAILED_MOVE_ACCOUNT_DATA", opCode: 0x64, size: 20 },
{ opName: "BC_SUCCESS_MOVE_ACCOUNT_DATA", opCode: 0x65, size: 10 },
{ opName: "BC_CHECK_MOVE_ACCOUNT_DATA", opCode: 0x66, size: 14 },
{ opName: "CB_RELOAD_BARRACK_CAHR_INFO", opCode: 0x67, size: 22 },
{ opName: "CB_SELECTED_LANGUAGE", opCode: 0x68, size: 24 },
{ opName: "CZ_CONNECT", opCode: 0xBB9, size: 1269 },
{ opName: "ZC_CONNECT_OK", opCode: 0xBBA, size: 0 },
{ opName: "ZC_MOVE_ZONE", opCode: 0xBBB, size: 11 },
{ opName: "CZ_MOVE_ZONE_OK", opCode: 0xBBC, size: 22 },
{ opName: "ZC_CONNECT_FAILED", opCode: 0xBBD, size: 0 },
{ opName: "CZ_GAME_READY", opCode: 0xBBE, size: 22 },
{ opName: "ZC_MOVE_ZONE_OK", opCode: 0xBBF, size: 69 },
{ opName: "CZ_LOGOUT", opCode: 0xBC0, size: 23 },
{ opName: "CZ_MOVE_BARRACK", opCode: 0xBC1, size: 31 },
{ opName: "ZC_MOVE_BARRACK", opCode: 0xBC2, size: 10 },
{ opName: "ZC_LOGOUT_OK", opCode: 0xBC3, size: 10 },
{ opName: "ZC_MESSAGE", opCode: 0xBC4, size: 0 },
{ opName: "ZC_RESET_VIEW", opCode: 0xBC5, size: 10 },
{ opName: "ZC_START_GAME", opCode: 0xBC6, size: 51 },
{ opName: "ZC_QUIET", opCode: 0xBC7, size: 11 },
{ opName: "ZC_ENTER_PC", opCode: 0xC1D, size: 623 },
{ opName: "ZC_ENTER_MONSTER", opCode: 0xC1E, size: 0 },
{ opName: "ZC_ENTER_DUMMYPC", opCode: 0xC1F, size: 576 },
{ opName: "ZC_UPDATED_DUMMYPC", opCode: 0xC20, size: 534 },
{ opName: "ZC_ENTER_ITEM", opCode: 0xC21, size: 107 },
{ opName: "ZC_LEAVE", opCode: 0xC22, size: 16 },
{ opName: "ZC_MOVE_PATH", opCode: 0xC23, size: 43 },
{ opName: "ZC_MOVE_POS", opCode: 0xC24, size: 50 },
{ opName: "ZC_MOVE_BEZIER", opCode: 0xC25, size: 79 },
{ opName: "ZC_MOVE_DIR", opCode: 0xC26, size: 76 },
{ opName: "ZC_EXPECTED_STOPPOS", opCode: 0xC27, size: 39 },
{ opName: "ZC_MSPD", opCode: 0xC28, size: 26 },
{ opName: "ZC_MOVE_SPEED", opCode: 0xC29, size: 31 },
{ opName: "ZC_MOVE_STOP", opCode: 0xC2A, size: 27 },
{ opName: "ZC_REST_SIT", opCode: 0xC2B, size: 16 },
{ opName: "ZC_JUMP", opCode: 0xC2C, size: 71 },
{ opName: "ZC_JUMP_DIR", opCode: 0xC2D, size: 63 },
{ opName: "ZC_ORDER_SKILL_JUMP", opCode: 0xC2E, size: 14 },
{ opName: "ZC_SKILL_JUMP", opCode: 0xC2F, size: 42 },
{ opName: "ZC_SET_POS", opCode: 0xC30, size: 27 },
{ opName: "ZC_FILE_MOVE", opCode: 0xC31, size: 50 },
{ opName: "ZC_UPDATED_PCAPPEARANCE", opCode: 0xC32, size: 534 },
{ opName: "ZC_UPDATED_MONSTERAPPEARANCE", opCode: 0xC33, size: 0 },
{ opName: "ZC_CHAT", opCode: 0xC34, size: 0 },
{ opName: "ZC_CHAT_WITH_TEXTCODE", opCode: 0xC35, size: 18 },
{ opName: "ZC_STANCE_CHANGE", opCode: 0xC36, size: 18 },
{ opName: "ZC_ADD_HP", opCode: 0xC37, size: 26 },
{ opName: "ZC_SKILL_CAST_CANCEL", opCode: 0xC38, size: 14 },
{ opName: "ZC_SKILL_CAST", opCode: 0xC39, size: 42 },
{ opName: "ZC_SKILL_READY", opCode: 0xC3A, size: 54 },
{ opName: "ZC_SKILL_DISABLE", opCode: 0xC3B, size: 19 },
{ opName: "ZC_SKILL_USE_CANCEL", opCode: 0xC3C, size: 14 },
{ opName: "ZC_SKILL_MELEE_TARGET", opCode: 0xC3D, size: 0 },
{ opName: "ZC_SKILL_MELEE_GROUND", opCode: 0xC3E, size: 0 },
{ opName: "ZC_SKILL_FORCE_TARGET", opCode: 0xC3F, size: 0 },
{ opName: "ZC_SKILL_FORCE_GROUND", opCode: 0xC40, size: 0 },
{ opName: "ZC_SKILL_HIT_INFO", opCode: 0xC41, size: 0 },
{ opName: "ZC_BUFF_LIST", opCode: 0xC42, size: 0 },
{ opName: "ZC_BUFF_ADD", opCode: 0xC43, size: 0 },
{ opName: "ZC_BUFF_UPDATE", opCode: 0xC44, size: 0 },
{ opName: "ZC_BUFF_REMOVE", opCode: 0xC45, size: 24 },
{ opName: "ZC_BUFF_CLEAR", opCode: 0xC46, size: 15 },
{ opName: "CZ_BUFF_REMOVE", opCode: 0xC47, size: 26 },
{ opName: "CZ_INTE_WARP", opCode: 0xC48, size: 26 },
{ opName: "ZC_ROTATE", opCode: 0xC49, size: 28 },
{ opName: "ZC_ROTATE_RESERVED", opCode: 0xC4A, size: 22 },
{ opName: "ZC_HEAD_ROTATE", opCode: 0xC4B, size: 22 },
{ opName: "ZC_TARGET_ROTATE", opCode: 0xC4C, size: 22 },
{ opName: "ZC_QUICK_ROTATE", opCode: 0xC4D, size: 22 },
{ opName: "ZC_POSE", opCode: 0xC4E, size: 39 },
{ opName: "ZC_DEAD", opCode: 0xC4F, size: 0 },
{ opName: "ZC_RESURRECT", opCode: 0xC50, size: 22 },
{ opName: "ZC_CHANGE_RELATION", opCode: 0xC51, size: 15 },
{ opName: "ZC_RESURRECT_DIALOG", opCode: 0xC52, size: 527 },
{ opName: "ZC_HIT_INFO", opCode: 0xC53, size: 82 },
{ opName: "ZC_HEAL_INFO", opCode: 0xC54, size: 38 },
{ opName: "ZC_CAUTION_DAMAGE_INFO", opCode: 0xC56, size: 19 },
{ opName: "ZC_CAUTION_DAMAGE_RELEASE", opCode: 0xC57, size: 14 },
{ opName: "ZC_KNOCKBACK_INFO", opCode: 0xC58, size: 74 },
{ opName: "ZC_KNOCKDOWN_INFO", opCode: 0xC59, size: 75 },
{ opName: "CZ_RESURRECT", opCode: 0xC5A, size: 31 },
{ opName: "ZC_RESURRECT_SAVE_POINT_ACK", opCode: 0xC5B, size: 11 },
{ opName: "ZC_RESURRECT_HERE_ACK", opCode: 0xC5C, size: 11 },
{ opName: "CZ_CLICK_TRIGGER", opCode: 0xC5D, size: 27 },
{ opName: "CZ_KEYBOARD_MOVE", opCode: 0xC5E, size: 73 },
{ opName: "CZ_EXPECTED_STOP_POS", opCode: 0xC5F, size: 43 },
{ opName: "CZ_JUMP", opCode: 0xC60, size: 71 },
{ opName: "CZ_DASHRUN", opCode: 0xC61, size: 24 },
{ opName: "CZ_SKILL_JUMP_REQ", opCode: 0xC62, size: 42 },
{ opName: "CZ_MOVE_PATH", opCode: 0xC63, size: 36 },
{ opName: "CZ_MOVE_STOP", opCode: 0xC64, size: 71 },
{ opName: "CZ_UPDATE_POS", opCode: 0xC65, size: 72 },
{ opName: "CZ_REST_SIT", opCode: 0xC66, size: 22 },
{ opName: "CZ_ON_AIR", opCode: 0xC67, size: 22 },
{ opName: "CZ_ON_GROUND", opCode: 0xC68, size: 22 },
{ opName: "CZ_MOVEMENT_INFO", opCode: 0xC69, size: 63 },
{ opName: "CZ_SKILL_TARGET", opCode: 0xC6A, size: 33 },
{ opName: "CZ_SKILL_TARGET_ANI", opCode: 0xC6B, size: 37 },
{ opName: "CZ_SKILL_GROUND", opCode: 0xC6C, size: 79 },
{ opName: "CZ_SKILL_SELF", opCode: 0xC6D, size: 48 },
{ opName: "CZ_SKILL_CANCEL", opCode: 0xC6E, size: 24 },
{ opName: "CZ_HOLD", opCode: 0xC6F, size: 23 },
{ opName: "CZ_ROTATE", opCode: 0xC70, size: 34 },
{ opName: "CZ_HEAD_ROTATE", opCode: 0xC71, size: 34 },
{ opName: "CZ_TARGET_ROTATE", opCode: 0xC72, size: 30 },
{ opName: "CZ_POSE", opCode: 0xC73, size: 47 },
{ opName: "CZ_CHAT", opCode: 0xC74, size: 0 },
{ opName: "CZ_SELF_CHAT", opCode: 0xC75, size: 0 },
{ opName: "CZ_CHAT_LOG", opCode: 0xC76, size: 0 },
{ opName: "CZ_SHOUT", opCode: 0xC77, size: 0 },
{ opName: "CZ_ITEM_DROP", opCode: 0xC78, size: 34 },
{ opName: "CZ_ITEM_DELETE", opCode: 0xC79, size: 38 },
{ opName: "CZ_ITEM_USE", opCode: 0xC7A, size: 34 },
{ opName: "CZ_ITEM_USE_TO_ITEM", opCode: 0xC7B, size: 42 },
{ opName: "CZ_ITEM_USE_TO_GROUND", opCode: 0xC7C, size: 42 },
{ opName: "CZ_ITEM_BUY", opCode: 0xC7D, size: 0 },
{ opName: "CZ_ITEM_SELL", opCode: 0xC7E, size: 0 },
{ opName: "CZ_ITEM_EQUIP", opCode: 0xC7F, size: 31 },
{ opName: "CZ_ITEM_UNEQUIP", opCode: 0xC80, size: 23 },
{ opName: "CZ_REQ_DELETE_EXPIRED_ITEMS", opCode: 0xC81, size: 30 },
{ opName: "ZC_CHECK_INVINDEX", opCode: 0xC82, size: 34 },
{ opName: "CZ_PREMIUM_ENCHANTCHIP", opCode: 0xC83, size: 38 },
{ opName: "CZ_PREMIUM_GACHACUBE", opCode: 0xC84, size: 22 },
{ opName: "CZ_PREMIUM_GACHACUBE_LEGEND", opCode: 0xC85, size: 23 },
{ opName: "ZC_ITEM_INVENTORY_LIST", opCode: 0xC86, size: 0 },
{ opName: "ZC_ITEM_INVENTORY_DIVISION_LIST", opCode: 0xC87, size: 0 },
{ opName: "ZC_ITEM_INVENTORY_INDEX_LIST", opCode: 0xC88, size: 0 },
{ opName: "ZC_ITEM_EQUIP_LIST", opCode: 0xC89, size: 0 },
{ opName: "ZC_ITEM_ADD", opCode: 0xC8A, size: 0 },
{ opName: "ZC_ITEM_REMOVE", opCode: 0xC8B, size: 28 },
{ opName: "ZC_ITEM_USE", opCode: 0xC8C, size: 18 },
{ opName: "ZC_ITEM_USE_TO_GROUND", opCode: 0xC8D, size: 26 },
{ opName: "ZC_QUICK_SLOT_LIST", opCode: 0xC8E, size: 0 },
{ opName: "ZC_SKILL_LIST", opCode: 0xC8F, size: 0 },
{ opName: "ZC_SKILL_ADD", opCode: 0xC90, size: 0 },
{ opName: "ZC_SKILL_REMOVE", opCode: 0xC91, size: 18 },
{ opName: "ZC_ABILITY_LIST", opCode: 0xC92, size: 0 },
{ opName: "CZ_DISPEL_DEBUFF_TOGGLE", opCode: 0xC93, size: 26 },
{ opName: "CZ_JUNGTAN_TOGGLE", opCode: 0xC94, size: 36 },
{ opName: "ZC_EXP_UP", opCode: 0xC95, size: 34 },
{ opName: "ZC_EXP_UP_BY_MONSTER", opCode: 0xC96, size: 38 },
{ opName: "ZC_PC_LEVELUP", opCode: 0xC97, size: 18 },
{ opName: "ZC_PC_STAT_AVG", opCode: 0xC98, size: 34 },
{ opName: "ZC_MAX_EXP_CHANGED", opCode: 0xC99, size: 38 },
{ opName: "ZC_TEXT", opCode: 0xC9A, size: 0 },
{ opName: "ZC_UPDATE_SP", opCode: 0xC9B, size: 19 },
{ opName: "ZC_RESTORATION", opCode: 0xC9C, size: 16 },
{ opName: "ZC_UPDATE_MHP", opCode: 0xC9D, size: 18 },
{ opName: "CZ_DIALOG_ACK", opCode: 0xC9E, size: 26 },
{ opName: "CZ_DIALOG_SELECT", opCode: 0xC9F, size: 23 },
{ opName: "CZ_DIALOG_STRINGINPUT", opCode: 0xCA0, size: 150 },
{ opName: "ZC_DIALOG_OK", opCode: 0xCA1, size: 0 },
{ opName: "ZC_DIALOG_NEXT", opCode: 0xCA2, size: 0 },
{ opName: "ZC_DIALOG_SELECT", opCode: 0xCA3, size: 0 },
{ opName: "ZC_DIALOG_ITEM_SELECT", opCode: 0xCA4, size: 0 },
{ opName: "ZC_DIALOG_CLOSE", opCode: 0xCA5, size: 10 },
{ opName: "ZC_DIALOG_TRADE", opCode: 0xCA6, size: 43 },
{ opName: "ZC_DIALOG_COMMON_TRADE", opCode: 0xCA7, size: 43 },
{ opName: "ZC_DIALOG_NUMBERRANGE", opCode: 0xCA8, size: 0 },
{ opName: "ZC_DIALOG_STRINGINPUT", opCode: 0xCA9, size: 0 },
{ opName: "ZC_ADDON_MSG", opCode: 0xCAA, size: 0 },
{ opName: "ZC_ADDON_EVENT_MSG", opCode: 0xCAB, size: 0 },
{ opName: "CZ_UI_EVENT", opCode: 0xCAC, size: 0 },
{ opName: "ZC_PLAY_SOUND", opCode: 0xCAD, size: 24 },
{ opName: "ZC_STOP_SOUND", opCode: 0xCAE, size: 18 },
{ opName: "ZC_PLAY_MUSICQUEUE", opCode: 0xCAF, size: 21 },
{ opName: "ZC_STOP_MUSICQUEUE", opCode: 0xCB0, size: 18 },
{ opName: "ZC_PLAY_ANI", opCode: 0xCB1, size: 30 },
{ opName: "ZC_PLAY_FIX_ANI", opCode: 0xCB2, size: 34 },
{ opName: "ZC_PLAY_ANI_SELFISH", opCode: 0xCB3, size: 23 },
{ opName: "ZC_CHANGE_ANI", opCode: 0xCB4, size: 48 },
{ opName: "CZ_MOVE_CAMP", opCode: 0xCB5, size: 30 },
{ opName: "CZ_CAMPINFO", opCode: 0xCB6, size: 30 },
{ opName: "ZC_CAMPINFO", opCode: 0xCB7, size: 22 },
{ opName: "ZC_FIX_ANIM", opCode: 0xCB8, size: 78 },
{ opName: "ZC_MOVE_ANIM", opCode: 0xCB9, size: 16 },
{ opName: "ZC_STD_ANIM", opCode: 0xCBA, size: 15 },
{ opName: "ZC_PLAY_ALARMSOUND", opCode: 0xCBC, size: 87 },
{ opName: "ZC_STOP_ALARMSOUND", opCode: 0xCBD, size: 14 },
{ opName: "ZC_PLAY_EXP_TEXT", opCode: 0xCBE, size: 18 },
{ opName: "ZC_PLAY_NAVI_EFFECT", opCode: 0xCBF, size: 154 },
{ opName: "ZC_UPDATE_ALL_STATUS", opCode: 0xCC0, size: 34 },
{ opName: "ZC_OBJECT_PROPERTY", opCode: 0xCC1, size: 0 },
{ opName: "ZC_DUMP_PROPERTY", opCode: 0xCC2, size: 0 },
{ opName: "ZC_SHOUT", opCode: 0xCC3, size: 0 },
{ opName: "ZC_SHOUT_FAILED", opCode: 0xCC4, size: 11 },
{ opName: "CZ_EXCHANGE_REQUEST", opCode: 0xCC5, size: 26 },
{ opName: "ZC_EXCHANGE_REQUEST_ACK", opCode: 0xCC6, size: 76 },
{ opName: "ZC_EXCHANGE_REQUEST_RECEIVED", opCode: 0xCC7, size: 75 },
{ opName: "CZ_EXCHANGE_ACCEPT", opCode: 0xCC8, size: 22 },
{ opName: "CZ_EXCHANGE_DECLINE", opCode: 0xCC9, size: 22 },
{ opName: "ZC_EXCHANGE_DECLINE_ACK", opCode: 0xCCA, size: 10 },
{ opName: "ZC_EXCHANGE_START", opCode: 0xCCB, size: 76 },
{ opName: "CZ_EXCHANGE_OFFER", opCode: 0xCCC, size: 42 },
{ opName: "ZC_EXCHANGE_OFFER_ACK", opCode: 0xCCD, size: 0 },
{ opName: "CZ_EXCHANGE_AGREE", opCode: 0xCCE, size: 22 },
{ opName: "ZC_EXCHANGE_AGREE_ACK", opCode: 0xCCF, size: 11 },
{ opName: "CZ_EXCHANGE_FINALAGREE", opCode: 0xCD0, size: 22 },
{ opName: "ZC_EXCHANGE_FINALAGREE_ACK", opCode: 0xCD1, size: 11 },
{ opName: "CZ_EXCHANGE_CANCEL", opCode: 0xCD2, size: 22 },
{ opName: "ZC_EXCHANGE_CANCEL_ACK", opCode: 0xCD3, size: 10 },
{ opName: "ZC_EXCHANGE_SUCCESS", opCode: 0xCD4, size: 10 },
{ opName: "ZC_COOLDOWN_LIST", opCode: 0xCD5, size: 0 },
{ opName: "ZC_COOLDOWN_CHANGED", opCode: 0xCD6, size: 31 },
{ opName: "ZC_OVERHEAT_CHANGED", opCode: 0xCD7, size: 46 },
{ opName: "ZC_TEST_AGENT", opCode: 0xCD8, size: 22 },
{ opName: "ZC_TIME_FACTOR", opCode: 0xCD9, size: 14 },
{ opName: "ZC_PARTY_ENTER", opCode: 0xCDA, size: 0 },
{ opName: "ZC_PARTY_OUT", opCode: 0xCDB, size: 28 },
{ opName: "CZ_PARTY_OUT", opCode: 0xCDC, size: 22 },
{ opName: "ZC_PARTY_DESTROY", opCode: 0xCDD, size: 19 },
{ opName: "ZC_PARTY_INFO", opCode: 0xCDE, size: 0 },
{ opName: "ZC_PARTY_LIST", opCode: 0xCDF, size: 0 },
{ opName: "ZC_PARTY_INST_INFO", opCode: 0xCE0, size: 0 },
{ opName: "ZC_CHANGE_EQUIP_DURABILITY", opCode: 0xCE1, size: 15 },
{ opName: "ZC_UPDATE_REPRESENTATION_CLASS", opCode: 0xCE2, size: 22 },
{ opName: "CZ_DIALOG_TX", opCode: 0xCE3, size: 0 },
{ opName: "CZ_REQ_RECIPE", opCode: 0xCE4, size: 0 },
{ opName: "ZC_CUSTOM_DIALOG", opCode: 0xCE5, size: 79 },
{ opName: "ZC_SESSION_OBJECTS", opCode: 0xCE6, size: 0 },
{ opName: "ZC_SESSION_OBJ_ADD", opCode: 0xCE7, size: 0 },
{ opName: "ZC_SESSION_OBJ_REMOVE", opCode: 0xCE8, size: 14 },
{ opName: "ZC_SESSION_OBJ_TIME", opCode: 0xCE9, size: 18 },
{ opName: "CZ_S_OBJ_VALUE_C", opCode: 0xCEA, size: 38 },
{ opName: "CZ_REQ_NORMAL_TX", opCode: 0xCEB, size: 57 },
{ opName: "ZC_COMMANDER_LOADER_INFO", opCode: 0xCEC, size: 0 },
{ opName: "ZC_MOVE_SINGLE_ZONE", opCode: 0xCED, size: 22 },
{ opName: "ZC_BACKTO_ORIGINAL_SERVER", opCode: 0xCEE, size: 12 },
{ opName: "CZ_BACKTO_ORIGINAL_SERVER", opCode: 0xCEF, size: 24 },
{ opName: "CZ_REQ_NORMAL_TX_NUMARG", opCode: 0xCF0, size: 0 },
{ opName: "ZC_UI_OPEN", opCode: 0xCF1, size: 43 },
{ opName: "ZC_ENABLE_CONTROL", opCode: 0xCF2, size: 79 },
{ opName: "ZC_CHANGE_CAMERA", opCode: 0xCF3, size: 35 },
{ opName: "ZC_MONSTER_SDR_CHANGED", opCode: 0xCF4, size: 15 },
{ opName: "ZC_MOVE_IGNORE_COLLISION", opCode: 0xCF5, size: 34 },
{ opName: "ZC_CHANGE_CAMERA_ZOOM", opCode: 0xCF6, size: 42 },
{ opName: "ZC_PLAY_SKILL_ANI", opCode: 0xCF7, size: 86 },
{ opName: "ZC_PLAY_SKILL_CAST_ANI", opCode: 0xCF8, size: 34 },
{ opName: "CZ_REQ_ITEM_GET", opCode: 0xCF9, size: 26 },
{ opName: "ZC_ITEM_GET", opCode: 0xCFA, size: 22 },
{ opName: "CZ_GUARD", opCode: 0xCFB, size: 31 },
{ opName: "ZC_GUARD", opCode: 0xCFC, size: 23 },
{ opName: "ZC_STAMINA", opCode: 0xCFD, size: 14 },
{ opName: "ZC_ADD_STAMINA", opCode: 0xCFE, size: 14 },
{ opName: "ZC_GM_ORDER", opCode: 0xCFF, size: 14 },
{ opName: "ZC_MYPC_ENTER", opCode: 0xD00, size: 28 },
{ opName: "ZC_LOCK_KEY", opCode: 0xD01, size: 79 },
{ opName: "ZC_SAVE_INFO", opCode: 0xD02, size: 10 },
{ opName: "CZ_SAVE_INFO", opCode: 0xD03, size: 0 },
{ opName: "ZC_OPTION_LIST", opCode: 0xD04, size: 0 },
{ opName: "ZC_SKILLMAP_LIST", opCode: 0xD05, size: 0 },
{ opName: "CZ_GIVEITEM_TO_DUMMYPC", opCode: 0xD06, size: 34 },
{ opName: "CZ_FOOD_TABLE_TITLE", opCode: 0xD07, size: 91 },
{ opName: "CZ_USE_TP_AND_ENTER_INDUN", opCode: 0xD08, size: 534 },
{ opName: "CZ_USE_RANKRESET_ITEM", opCode: 0xD09, size: 32 },
{ opName: "CZ_REQ_RANKRESET_SYSTEM", opCode: 0xD0A, size: 26 },
{ opName: "CZ_REQ_MULTIPLE_RANKRESET_SYSTEM", opCode: 0xD0B, size: 34 },
{ opName: "ZC_SET_LAYER", opCode: 0xD0C, size: 15 },
{ opName: "ZC_CREATE_LAYERBOX", opCode: 0xD0D, size: 42 },
{ opName: "ZC_RESET_BOX", opCode: 0xD0E, size: 15 },
{ opName: "ZC_CREATE_SCROLLLOCKBOX", opCode: 0xD0F, size: 42 },
{ opName: "ZC_REMOVE_SCROLLLOCKBOX", opCode: 0xD10, size: 14 },
{ opName: "CZ_DYNAMIC_CASTING_START", opCode: 0xD11, size: 53 },
{ opName: "CZ_DYNAMIC_CASTING_END", opCode: 0xD12, size: 34 },
{ opName: "ZC_CASTING_SPEED", opCode: 0xD13, size: 26 },
{ opName: "CZ_SKILL_CANCEL_SCRIPT", opCode: 0xD14, size: 26 },
{ opName: "ZC_LEAVE_TRIGGER", opCode: 0xD15, size: 10 },
{ opName: "ZC_BORN", opCode: 0xD16, size: 14 },
{ opName: "ZC_ACHIEVE_POINT_LIST", opCode: 0xD17, size: 0 },
{ opName: "ZC_SPLIT_ACHIEVE_POINT_LIST", opCode: 0xD18, size: 0 },
{ opName: "ZC_SPLIT_ACHIEVE_SET", opCode: 0xD19, size: 0 },
{ opName: "ZC_ACHIEVE_POINT", opCode: 0xD1A, size: 22 },
